"model","3d","display_format","diagonal_size","review_date"
"Sony XBR 55X900B","Yes","4K UHDTV (2160p)","55 in","Jun. 24, 2014"
"Sony XBR-65X900B","","4K (2160p)","65 in","Jun. 24, 2014"
"Sony KDL-50W800B","Yes","1080p (FullHD)","50 in","Jun. 17, 2014"
"Sony KDL-55W800B","","1080p","55 in","Jun. 17, 2014"
"Vizio M502i-B1","","","","Jun. 10, 2014"
"Vizio M492i-B2","","1080p (FullHD)","49 in","Jun. 10, 2014"
"VIZIO M422i-B1","","1080p (FullHD)","42 in","Jun. 10, 2014"
"Vizio M652i-B2","","1080p (FullHD)","65 in","Jun. 10, 2014"
"Vizio M702i-B3","","1080p (FullHD)","70 in","Jun. 10, 2014"
"Vizio M552i-B2","","1080p (FullHD)","55 in","Jun. 10, 2014"
"Sharp LC 80UQ17U","Yes","1080p (FullHD)","80 in","May. 30, 2014"
"Vizio M602i-B3","","1080p (FullHD)","60 in","Jun. 10, 2014"
"Sharp LC 60UQ17U","Yes","1080p (FullHD)","60 in","May. 30, 2014"
"Sharp LC 70UQ17U","Yes","1080p (FullHD)","70 in","May. 30, 2014"
"VIZIO E400i-B2","","","40 in","May. 28, 2014"
"VIZIO E600i-B3","","1080p (FullHD)","60 in","May. 28, 2014"
"Vizio E550i-B2","","1080p (FullHD)","55 in","May. 28, 2014"
"VIZIO E480i-B2","","1080p (FullHD)","48 in","May. 28, 2014"
"VIZIO E390i-B1","","1080p (FullHD)","39 in","May. 28, 2014"
"VIZIO E420i-B0","","1080p (FullHD)","42 in","May. 28, 2014"
"Vizio E390i-B0","","1080p (FullHD)","39 in","May. 28, 2014"
"Vizio E500i-B1","","1080p (FullHD)","50 in","May. 28, 2014"
"Samsung UN50H6400","Yes","1080p (FullHD)","50 in","May. 7, 2014"
"Samsung UN55H6400","Yes","1080p","55 in","May. 7, 2014"
"Samsung UN40H6400","Yes","1080p (FullHD)","40 in","May. 7, 2014"
"Samsung UN65H6400","Yes","1080p (FullHD)","65 in","May. 7, 2014"
"Samsung UN48H6400","Yes","1080p (FullHD)","48 in","May. 7, 2014"
"Samsung UN60H6400","Yes","1080p (FullHD)","60 in","May. 7, 2014"
"Samsung UN50H6350","","","","May. 2, 2014"
"Samsung UN32H6350","","1080p (FullHD)","31.5","May. 2, 2014"
"Samsung UN55H6350","","1080p","55 in","May. 2, 2014"
"Samsung UN32H6350","","1080p (FullHD)","31.5","May. 2, 2014"
"Samsung UN40H6350","","1080p (FullHD)","40.0","May. 2, 2014"
"Samsung UN60H6350","","1080p (FullHD)","60.0","May. 2, 2014"
"Samsung UN75H6350","","1080p (FullHD)","74.5","May. 2, 2014"
"Sony KDL-60W850B","Yes","1080p","60 in","Apr. 14, 2014"
"Sony KDL-70W850B","Yes","1080p (FullHD)","70 in","Apr. 14, 2014"
"Samsung UN65H6350","","1080p (FullHD)","64.5","May. 2, 2014"
"Toshiba 65L9300U","Active 3D","4K UHDTV (2160p)","65 in","Feb. 5, 2014"
"Vizio M701d-A3R","Yes","1080p","70 in","Jan. 23, 2014"
"Sony KDL-70R550A","Passive 3D","1080p (FullHD)","70 in","Nov. 25, 2013"
"Sony KDL-60R550A","Passive 3D","1080p (FullHD)","60 in","Nov. 25, 2013"
"Samsung UN55F7100","Active 3D","1080p (FullHD)","55 in","Nov. 12, 2013"
"Samsung UN65F7100","Active 3D","1080p (FullHD)","65 in","Nov. 12, 2013"
"Samsung UN60F7100","Active 3D","1080p (FullHD)","60 in","Nov. 12, 2013"
"Samsung UN75F7100","Active 3D","1080p (FullHD)","75 in","Nov. 12, 2013"
"Samsung UN46F7100","Active 3D","1080p (FullHD)","46 in","Nov. 12, 2013"
"Vizio M601d-A3R","Yes","1080p","60 in","Jan. 23, 2014"
"Panasonic TC-L65WT600","Active 3D","4K UHDTV (2160p)","65 in","Nov. 4, 2013"
"Samsung UN65F9000","Active 3D","4K UHDTV (2160p)","65 in","Oct. 24, 2013"
"Samsung UN65F9000","Active 3D","4K UHDTV (2160p)","65 in","Oct. 24, 2013"
"Samsung UN40F5000AF","","1080p","40 in","Oct. 4, 2013"
"Samsung UN32F5000AF","","1080p (FullHD)","32 in","Oct. 4, 2013"
"Samsung UN50F5000AF","","1080p (FullHD)","50 in","Oct. 4, 2013"
"Sharp LC 60LE757U - 60' 3D LED TV","Yes","1080p (FullHD)","60 in","Sep. 19, 2013"
"Samsung UN22F5000AF","","1080p (FullHD)","22 in","Oct. 4, 2013"
"Sharp LC-80LE757U","Active 3D","1080p (FullHD)","80 in","Sep. 19, 2013"
"Sharp LC-70LE757U","Active 3D","1080p (FullHD)","70 in","Sep. 19, 2013"
"Samsung UN32F6300","","1080p (FullHD)","32 in","Sep. 18, 2013"
"Samsung UN60F6300","","1080p (FullHD)","60 in","Sep. 18, 2013"
"Samsung UN32F6300","","1080p (FullHD)","32 in","Sep. 18, 2013"
"Samsung UN60F6300","","1080p (FullHD)","60 in","Sep. 18, 2013"
"Samsung UN46F6300","","1080p (FullHD)","46 in","Sep. 18, 2013"
"Samsung UN40F6300","","1080p (FullHD)","40 in","Sep. 18, 2013"
"Panasonic TC-L65E60","","1080p","65 in","Aug. 30, 2013"
"Panasonic TC-L58E60","","1080p","58 in","Aug. 30, 2013"
"Samsung UN60F6400","Active 3D","1080p (FullHD)","60 in","Aug. 29, 2013"
"Samsung UN75F6400","Active 3D","1080p (FullHD)","75 in","Aug. 29, 2013"
"Samsung UN40F6400","Active 3D","1080p (FullHD)","40 in","Aug. 29, 2013"
"Panasonic TC-L42E60","","1080p","42 in","Aug. 30, 2013"
"Samsung UN50F6400","Active 3D","1080p (FullHD)","50 in","Aug. 29, 2013"
"Samsung UN65F6400","Active 3D","1080p (FullHD)","65 in","Aug. 29, 2013"
"Samsung UN55F6400","Active 3D","1080p (FullHD)","55 in","Aug. 29, 2013"
"Samsung UN46F6400","Active 3D","1080p (FullHD)","46 in","Aug. 29, 2013"
"LG 47LA6200","Passive 3D","1080p (FullHD)","47 in","Aug. 26, 2013"
"LG 50LA6200","Passive 3D","1080p","50 in","Aug. 26, 2013"
"LG 55LA6200","Passive 3D","1080p","55 in","Aug. 26, 2013"
"LG 42LA6200 - 42' Class ( 41.9' viewable ) 3D LED TV","Yes","1080p (FullHD)","42 in","Aug. 26, 2013"
"LG 60LA6200","Passive 3D","1080p","60 in","Aug. 26, 2013"
"LG 60PH6700 - 60' Class ( 59.8' viewable ) 3D plasma TV","Yes","1080p (FullHD)","60 in","Aug. 9, 2013"
"LG 55LA8600","","1080p","55 in","Aug. 2, 2013"
"Samsung PN60F5500 - 60' Class ( 59.9' viewable ) 3D plasma TV","Yes","1080p (FullHD)","60 in","Jul. 22, 2013"
"LG 60LA8600","","","60 in","Aug. 2, 2013"
"Samsung PN51F5500","Active 3D","1080p","51 in","Jul. 22, 2013"
"Samsung PN64F5500","Active 3D","1080p (FullHD)","64 in","Jul. 22, 2013"
"Vizio M651d-A2R","Yes","1080p","65 in","Jul. 3, 2013"
"Vizio M501d-A2R","Yes","1080p","50 in","Jul. 3, 2013"
"Sony KDL-32R400A","","720p","32 in","Jul. 10, 2013"
"Vizio M551d-A2R","Yes","1080p","55 in","Jul. 3, 2013"
"Samsung UN46F8000","Active 3D","1080p (FullHD)","46 in","Jun. 20, 2013"
"TCL LE58FHDE3010","","1080p","58 in","Jun. 21, 2013"
"Samsung UN65F8000","Active 3D","1080p","65 in","Jun. 20, 2013"
"Samsung UN60F8000","Active 3D","1080p","60 in","Jun. 20, 2013"
"Samsung UN55F8000","Active 3D","1080p","55 in","Jun. 20, 2013"
"Samsung UN75F8000","Active 3D","1080p","75 in","Jun. 20, 2013"
"Panasonic TC-L55DT60","Yes","1080p","55 in","Jun. 6, 2013"
"Panasonic TC-L60DT60","Yes","1080p","60 in","Jun. 6, 2013"
"Toshiba 50L2300U","","1080p","50 in","May. 30, 2013"
"Sony KDL-55W900A","Active 3D","1080p","55 in","May. 28, 2013"
"Panasonic TC-P60ZT60","Yes","1080p","60 in","May. 20, 2013"
"Toshiba 39L2300U","","1080p","39 in","May. 30, 2013"
"Panasonic TC-P65ZT60","Yes","1080p","65 in","May. 20, 2013"
"Sony KDL-47W802A","Passive 3D","1080p (FullHD)","47 in","May. 17, 2013"
"Sony KDL-55W802A","Passive 3D","1080p (FullHD)","55 in","May. 17, 2013"
"Panasonic TC-P65VT60","Active 3D","1080p","65 in","May. 6, 2013"
"Panasonic TC-P55VT60","Active 3D","1080p","55 in","May. 6, 2013"
"Seiki SE50UY04 (4K UHD)","","4K (2160p)","50 in","May. 8, 2013"
"Panasonic TC-P60VT60","Active 3D","1080p","60 in","May. 6, 2013"
"Samsung PN60F8500","Active 3D","1080p","60 in","May. 1, 2013"
"Samsung PN64F8500","Active 3D","1080p","64 in","May. 1, 2013"
"Samsung PN60F8500","Active 3D","1080p","60 in","May. 1, 2013"
"Panasonic TC-P65S60","","1080p","65 in","Apr. 19, 2013"
"Panasonic TC-P55S60","","1080p","55 in","Apr. 19, 2013"
"Panasonic TC-P60S60","","1080p","60 in","Apr. 19, 2013"
"Panasonic TC-P50ST60","Active 3D","1080p","50 in","Apr. 12, 2013"
"Panasonic TC-P50S60","","1080p","50 in","Apr. 19, 2013"
"Panasonic TC-P55ST60","Active 3D","1080p","55 in","Apr. 12, 2013"
"Panasonic TC-P60ST60","Active 3D","1080p","60 in","Apr. 12, 2013"
"Sharp LC-60LE650","","1080p","60 in","Apr. 1, 2013"
"Sharp LC-80LE650U","","1080p (FullHD)","80 in","Apr. 1, 2013"
"Sharp LC-70LE650","","1080p","70 in","Apr. 1, 2013"
"Vizio E420i-A1","","1080p (FullHD)","42 in","Feb. 5, 2013"
"Vizio E470i-A1","","1080p","47 in","Feb. 5, 2013"
"Vizio E500i-A1","","1080p","50 in","Feb. 5, 2013"
"Vizio E390i-A1","","1080p","39 in","Feb. 5, 2013"
"Vizio E701i-A3","","1080p","70 in","Dec. 21, 2012"
"Sharp LC 70LE847U - 70' Class ( 69.5' viewable ) 3D LED TV","Yes","1080p (FullHD)","70 in","Dec. 11, 2012"
"Vizio E601i-A3","","1080p","60 in","Dec. 21, 2012"
"Sharp Quattron LC-60LE847U","Active 3D","1080p","60 in","Dec. 11, 2012"
"Sony XBR-65HX950","Yes","1080p","65 in","Nov. 20, 2012"
"Sony XBR-55HX950","Yes","1080p","55 in","Nov. 20, 2012"
"LG 42CS560 - 42' LCD TV","","1080p (FullHD)","42 in","Nov. 15, 2012"
"LG 55LS4600","","1080p (FullHD)","55 in","Nov. 12, 2012"
"Samsung LN40E550F","No","1080p","40 in","Oct. 29, 2012"
"Toshiba 40E220U","","1080p","40 in","Nov. 7, 2012"
"Samsung LN46E550F","","1080p (FullHD)","46 in","Oct. 29, 2012"
"TCL L40FHDP60","","1080p","40 in","Oct. 10, 2012"
"Sony KDL-46EX645 - 46' LED TV","","1080p (FullHD)","46 in","Oct. 8, 2012"
"Sony KDL-60EX645 - 60' LED TV","","1080p (FullHD)","60 in","Oct. 8, 2012"
"Sony KDL-50EX645","","1080p","50 in","Oct. 8, 2012"
"Philips 50PFL5907/F7","","1080p","50 in","Oct. 5, 2012"
"Philips 42PFL5907/F7","","1080p","42 in","Oct. 5, 2012"
"Philips 55PFL5907/F7","","1080p","55 in","Oct. 5, 2012"
"Panasonic TC-P50X5","","720p","50 in","Oct. 1, 2012"
"Philips 46PFL5907/F7","","1080p","46 in","Oct. 5, 2012"
"Vizio E320i-A0","","720p","32 in","Sep. 28, 2012"
"LG 60PA6500","","1080p (FullHD)","60 in","Sep. 26, 2012"
"LG 50PA6500 - 50' Class ( 49.9' viewable ) plasma TV","","1080p (FullHD)","50 in","Sep. 26, 2012"
"LG 50PA4500","","720p","50 in","Sep. 25, 2012"
"Samsung PN43E450","","720p","43 in","Sep. 17, 2012"
"Samsung PN51E450 - 51' Class ( 50.73' viewable ) plasma TV","","720p","51 in","Sep. 17, 2012"
"LG 55LM7600","Passive Cinema 3D with Dual Play","1080p","55 in","Sep. 14, 2012"
"LG 47LM7600","Passive Cinema 3D with Dual Play","1080p","47 in","Sep. 14, 2012"
"Sony KDL-40EX640","","1080p","40 in","Sep. 4, 2012"
"Sony KDL-46EX640","","1080p (FullHD)","46 in","Sep. 4, 2012"
"Sony KDL-55EX640","","1080p","55 in","Sep. 4, 2012"
"Samsung PN51E550","Yes","1080p (FullHD)","51 in","Aug. 30, 2012"
"Panasonic TC-P50U50","","1080p (FullHD)","50 in","Aug. 24, 2012"
"Panasonic TC-P50U50","","1080p (FullHD)","50 in","Aug. 24, 2012"
"Samsung UN40ES6500","Active 3D","1080p","40 in","Aug. 20, 2012"
"Samsung PN64E550","Yes","1080p (FullHD)","64 in","Aug. 30, 2012"
"Samsung UN50ES6500","Active 3D","1080p","50 in","Aug. 20, 2012"
"Samsung UN46ES6500","Active 3D","1080p","46 in","Aug. 20, 2012"
"Samsung UN32ES6500","Active 3D","1080p (FullHD)","32 in","Aug. 20, 2012"
"Samsung UN55ES6500","Active 3D","1080p","55 in","Aug. 20, 2012"
"Samsung UN65ES6500","Active 3D","1080p","65 in","Aug. 20, 2012"
"Samsung UN60ES6500","Active 3D","1080p","60 in","Aug. 20, 2012"
"Sony KDL-32BX330","","720p","31.5 in","Aug. 8, 2012"
"Toshiba 47L7200U - 47' Class ( 46.96' viewable ) 3D LED TV","Yes","1080p (FullHD)","47 in","Aug. 3, 2012"
"Toshiba 55L7200U - 55' Class ( 54.64' viewable ) 3D LED TV","Yes","1080p (FullHD)","55 in","Aug. 3, 2012"
"Samsung UN26EH4000 - 26' Class ( 26' viewable ) LED TV","","720p","26 in","Aug. 7, 2012"
"Vizio M3D550KD","Passive 3D","1080p","55 in","Jul. 27, 2012"
"Vizio M3D470KD","Passive 3D","1080p","47 in","Jul. 27, 2012"
"LG 60PM9700","Yes","1080p","60 in","Jul. 25, 2012"
"Panasonic TC-L47WT50","Yes","1080p","47 in","Jul. 18, 2012"
"Samsung UN46ES8000","Active 3D","1080p","46 in","Jul. 10, 2012"
"Samsung UN60ES8000","Active 3D","1080p","60 in","Jul. 10, 2012"
"Samsung UN55ES8000","Active 3D","1080p","55 in","Jul. 10, 2012"
"Samsung UN65ES8000","Active 3D","1080p","65 in","Jul. 10, 2012"
"Panasonic TC L55E50 - 55' Class ( 54.6' viewable ) LED-backlit LCD TV","","1080p (FullHD)","55 in","Jul. 9, 2012"
"Panasonic TC L47E50 - 47' LED-backlit LCD TV","","1080p (FullHD)","47 in","Jul. 9, 2012"
"Toshiba 50L5200U","No","1080p","50 in","Jun. 28, 2012"
"Toshiba 40L5200U","No","1080p","40 in","Jun. 28, 2012"
"Toshiba 46L5200U - 46' Class ( 45.63' viewable ) LED TV","","1080p (FullHD)","46 in","Jun. 28, 2012"
"Panasonic TC-P65GT50","Yes","1080p","65 in","Jun. 21, 2012"
"Panasonic TC P60GT50 - 60' Class ( 60.1' viewable ) 3D plasma TV","Yes","1080p (FullHD)","60 in","Jun. 21, 2012"
"Samsung PN60E6500","Active 3D","1080p","60 in","Jun. 8, 2012"
"Samsung PN51E6500","Active 3D","1080p","51 in","Jun. 8, 2012"
"Samsung UN55EH6000","","1080p","55 in","Jun. 8, 2012"
"Samsung UN40EH6000","","1080p","40 in","Jun. 8, 2012"
"Samsung UN65EH6000","","1080p","65 in","Jun. 8, 2012"
"Samsung UN60EH6000","","1080p","60 in","Jun. 8, 2012"
"Samsung UN55EH6000","","1080p","55 in","Jun. 8, 2012"
"Samsung UN46EH6000","","1080p","46 in","Jun. 8, 2012"
"Sharp LC 60LE745U - 60' Class ( 60.03' viewable ) 3D LED TV","Yes","1080p (FullHD)","60 in","May. 22, 2012"
"Sharp LC-70LE745U","Active 3D","1080p","70 in","May. 22, 2012"
"Sony KDL-55HX850","Active 3D","1080p","55 in","May. 18, 2012"
"Sony KDL-46HX850","Active 3D","1080p","46 in","May. 18, 2012"
"LG 55LM9600 - 55' Class ( 54.6' viewable ) 3D LED TV","Yes","1080p (FullHD)","55 in","May. 16, 2012"
"LG 55LM6700","Passive Cinema 3D with Dual Play","1080p","55 in","May. 10, 2012"
"LG 47LM6700","Passive Cinema 3D with Dual Play","1080p","47 in","May. 10, 2012"
"Panasonic TC-L55DT50","Yes","1080p","55 in","May. 1, 2012"
"Panasonic TC L47DT50 - 47' 3D LED TV","Yes","1080p (FullHD)","47 in","May. 1, 2012"
"Samsung PN64E8000","Yes","1080p","64 in","Apr. 18, 2012"
"Samsung PN60E8000","Active 3D","1080p","59 in","Apr. 18, 2012"
"Samsung PN51E8000","Active 3D","1080p","51 in","Apr. 18, 2012"
"Sony Internet TV KDL-46HX750 - 46' 3D LED TV","Yes","1080p (FullHD)","46 in","Mar. 29, 2012"
"Sony KDL-55HX750","Active 3D","1080p","55 in","Mar. 29, 2012"
"Panasonic TC P65ST50 - 65' Class ( 64.7' viewable ) 3D plasma TV","Yes","1080p (FullHD)","65 in","Mar. 28, 2012"
"Panasonic TC-P50ST50","Yes","1080p (FullHD)","50 in","Mar. 28, 2012"
"Panasonic TC P65ST50 - 65' Class ( 64.7' viewable ) 3D plasma TV","Yes","1080p (FullHD)","65 in","Mar. 28, 2012"
"Sharp LC-80LE632U","","1080p (FullHD)","80 in","Mar. 16, 2012"
"Sharp LC-52LE640U","","1080p","52 in","Mar. 13, 2012"
"VIZIO E552VLE - 55' Class ( 54.64' viewable ) LCD TV","","1080p (FullHD)","55 in","Mar. 21, 2012"
"Sharp LC-60LE640U","","1080p (FullHD)","60 in","Mar. 13, 2012"
"Sharp LC-70LE640U","","1080p","70 in","Mar. 13, 2012"
"Sharp PRO 60X5FD - 60' 3D LED TV","Yes","1080p (FullHD)","60 in","Dec. 8, 2011"
"Vizio Razor M3D550SR","Yes","1080p (FullHD)","55 in","Dec. 15, 2011"
"Sony Bravia KDL-40EX523","","1080p (FullHD)","40 in","Nov. 23, 2011"
"Sony Bravia KDL-46EX523","","1080p (FullHD)","46 in","Nov. 23, 2011"
"Sony Bravia KDL-32EX523","","1080p (FullHD)","32 in","Nov. 23, 2011"
"Samsung LN46D550 - 46' Class ( 45.9' viewable ) LCD TV","","1080p (FullHD)","46 in","Nov. 16, 2011"
"Samsung LN32D550 - 32' Class ( 31.5' viewable ) LCD TV","","1080p (FullHD)","32 in","Nov. 16, 2011"
"Samsung LN37D550","","1080p (FullHD)","37 in","Nov. 16, 2011"
"Vizio E3D470VX","Yes","1080p (FullHD)","47 in","Nov. 15, 2011"
"Samsung LN40D550 - 40' LCD TV","","1080p (FullHD)","40 in","Nov. 16, 2011"
"Vizio E3D320VX","Yes","1080p (FullHD)","32 in","Nov. 15, 2011"
"VIZIO Theater 3D E3D420VX - 42' 3D LCD TV","Yes","1080p (FullHD)","42 in","Nov. 15, 2011"
"Sony Bravia KDL-46BX420","No","1080p","46 in","Oct. 31, 2011"
"LG 42LV5500 - 42' LED TV","","1080p (FullHD)","42 in","Nov. 9, 2011"
"Sony Bravia KDL-32BX420","No","1080p","32 in","Oct. 31, 2011"
"Samsung LN40D630","","1080p (FullHD)","40 in","Oct. 25, 2011"
"Sony KDL-60NX720","Yes","1080p","60 in","Oct. 11, 2011"
"Samsung LN46D630","","1080p (FullHD)","46 in","Oct. 25, 2011"
"Sony Bravia KDL-55NX720","Yes","1080p","55 in","Oct. 11, 2011"
"Samsung PN51D7000","Yes","1080p","51 in","Oct. 11, 2011"
"Samsung PN59D7000","Yes","1080p","59 in","Oct. 11, 2011"
"Samsung PN64D7000","Yes","1080p","64 in","Oct. 11, 2011"
"LG 55LW9800 - 55' Class ( 54.6' viewable ) 3D LED TV","Yes","1080p (FullHD)","55 in","Oct. 7, 2011"
"Sharp LC 70LE732U - 70' Class ( 69.5' viewable ) LED TV","","1080p (FullHD)","70 in","Jul. 26, 2011"
"Sharp Aquos Quattron LC-70LE733U","","1080p","70 in","Jul. 26, 2011"
"Toshiba 42TL515","Yes 
Passive-3D compatible","1080p","42.0 in","Jul. 21, 2011"
"Sharp LC 70LE734U - 70' Class ( 69.5' viewable ) LED TV","","1080p (FullHD)","70 in","Jul. 26, 2011"
"Toshiba 32TL515","Yes","1080p","32 in","Jul. 21, 2011"
"Toshiba 47TL515","Yes 
Passive-3D compatible","1080p","47 in","Jul. 21, 2011"
"Philips 46PFL5706/F7","No","1080p (FullHD)","46 in","Jul. 13, 2011"
"Philips 40PFL5706/F7","","1080p (FullHD)","40 in","Jul. 13, 2011"
"Sony Bravia XBR-65HX929","Active 3D","1080p","65 in","Jul. 5, 2011"
"Sony Bravia XBR-46HX929","Active 3D","1080p","46 in","Jul. 5, 2011"
"LG 47LW5600 - 47' Class ( 46.9' viewable ) 3D LED TV","Yes","1080p (FullHD)","47 in","Jun. 19, 2011"
"Samsung PN59D8000","Yes","1080p","59 in","Jun. 8, 2011"
"Samsung PN51D8000","Yes","1080p","51 in","Jun. 8, 2011"
"Samsung PN64D8000","Yes","1080p","64 in","Jun. 8, 2011"
"Sharp Aquos Quattron LC-60LE830U","","1080p (FullHD)","60 in","May. 11, 2011"
"Sharp LC 52LE830U - 52' Class ( 52.03' viewable ) LED TV","","1080p (FullHD)","52 in","May. 12, 2011"
"Sharp LC 40LE830U - 40' LED TV","","1080p (FullHD)","40 in","May. 12, 2011"
"Panasonic TC-P65ST30","Yes","1080p","65 in","May. 4, 2011"
"Sharp LC 46LE830U - 46' LED TV","","1080p (FullHD)","46 in","May. 12, 2011"
"Panasonic TC-P60ST30","Yes","1080p","60 in","May. 4, 2011"
"Samsung UN46D8000","Yes","1080p (FullHD)","46 in","Apr. 26, 2011"
"Samsung UN65D8000 - 65' Class ( 64.5' viewable ) 3D LED TV","Yes","1080p (FullHD)","65 in","Apr. 26, 2011"
"Samsung UN55D8000","Yes","1080p","55 in","Apr. 26, 2011"
"Panasonic TC-P50GT30","Yes","1080p","50 in","Apr. 18, 2011"
"Samsung UN40D6400","Yes","1080p","40 in","Apr. 6, 2011"
"Samsung UN55D6400","Yes","1080p","55 in","Apr. 6, 2011"
"Samsung UN46D6400","Yes 
Passive-3D compatible","1080p","46 in","Apr. 6, 2011"
"Samsung UN60D6400","Yes","1080p","60 in","Apr. 6, 2011"
"Sony Bravia KDL-32EX720","Yes","1080p","32 in","Mar. 18, 2011"
"Sony Bravia KDL-55EX720","Yes","1080p","55 in","Mar. 18, 2011"
"Sony Bravia KDL-60EX720","Yes","1080p","60 in","Mar. 18, 2011"
"VIZIO Edge Lit Razor LED XVT3D650SV - 65' Class ( 64.5' viewable ) 3D LED TV","Yes","1080p (FullHD)","65 in","Feb. 15, 2011"
"Samsung LN26C350","","720p","26 in","Feb. 8, 2011"
"Samsung LN32C350","","720p","32 in","Feb. 8, 2011"
"Samsung LN22C350","","720p","22 in","Feb. 8, 2011"
"Samsung LN19C350","","720p","19 in","Feb. 8, 2011"
"Sony Internet TV NSX-46GT1 - 46' LED TV","","1080p (FullHD)","46 in","Nov. 9, 2010"
"Sony NSX-40GT1 (Google TV)","","1080p","40 in","Nov. 9, 2010"
"Sony NSX-32GT1 (Google TV)","","1080p","32 in","Nov. 9, 2010"
"Sony NSX-24GT1 (Google TV)","","1080p","24 in","Nov. 9, 2010"
"LG 47LD520","","1080p (FullHD)","47 in","Oct. 27, 2010"
"Panasonic Viera TC-P42GT25","Yes","1080p","42.0 in","Oct. 18, 2010"
"Samsung PN63C8000","Yes","1080p (FullHD)","63 in","Oct. 4, 2010"
"LG 55LD520","","1080p","55 in","Oct. 27, 2010"
"Samsung PN58C8000 - 58' 3D plasma TV","Yes","1080p (FullHD)","58 in","Oct. 5, 2010"
"Samsung PN50C8000 - 50' 3D plasma TV","Yes","1080p (FullHD)","50 in","Oct. 5, 2010"
"LG Infinia 55LX9500","","1080p","55 in","Sep. 27, 2010"
"VIZIO E420VL - 42' LCD TV","","1080p (FullHD)","42 in","Sep. 20, 2010"
"Vizio E320VL","","720p","32 in","Sep. 20, 2010"
"Vizio E550VL","","1080p","55 in","Sep. 20, 2010"
"Sony Bravia KDL-40EX500","","1080p (FullHD)","40 in","Sep. 13, 2010"
"Sony Bravia KDL-46EX500","","1080p (FullHD)","46 in","Sep. 13, 2010"
"Sony Bravia KDL-32EX500","","1080p (FullHD)","32 in","Sep. 13, 2010"
"Sony Bravia KDL-55EX500","","1080p (FullHD)","55 in","Sep. 13, 2010"
"Sony Bravia KDL-60EX500","","1080p (FullHD)","60 in","Sep. 13, 2010"
"Samsung LN46C630","","1080p (FullHD)","46 in","Sep. 1, 2010"
"Samsung LN40C630","","1080p (FullHD)","40 in","Sep. 1, 2010"
"Samsung LN55C630","","1080p (FullHD)","55 in","Sep. 1, 2010"
"VIZIO XVT423SV - 42' LED TV","","1080p (FullHD)","42 in","Aug. 23, 2010"
"Vizio XVT553SV","","1080p (FullHD)","55 in","Aug. 23, 2010"
"VIZIO TruLED XVT473SV - 47' LED TV","","1080p (FullHD)","47 in","Aug. 23, 2010"
"Vizio XVT323SV","","1080p (FullHD)","32 in","Aug. 23, 2010"
"VIZIO XVT423SV - 42' LED TV","","1080p (FullHD)","42 in","Aug. 23, 2010"
"Panasonic Viera TC-P54S2","","1080p (FullHD)","54 in","Aug. 10, 2010"
"Panasonic Viera TC-P65S2","","1080p","65 in","Aug. 10, 2010"
"Samsung UN32C6500","","1080p (FullHD)","32 in","Aug. 3, 2010"
"Panasonic Viera TC-P46S2","","1080p","46 in","Aug. 10, 2010"
"Samsung UN46C6500","","1080p (FullHD)","46 in","Aug. 3, 2010"
"Samsung UN55C6500","","1080p (FullHD)","55 in","Aug. 3, 2010"
"Samsung UN65C6500","","1080p (FullHD)","65 in","Aug. 3, 2010"
